1.1988,-1.3687
1.438,-3.8489
3.0223,-0.93317
-0.33716,-1.6065
-1.8329,-1.7694
0.58045,-1.5928
-1.1657,-1.7486
3.2089,-0.84877
1.552,-3.9172
2.7773,-0.060141
1.9522,-3.9735
0.49173,-1.401
2.1806,-4.6708
2.1448,-3.8544
2.9857,-0.5727
1.1475,-1.6911
1.0078,-1.0754
2.9429,0.23202
3.0653,-0.75226
2.7789,-0.24728
1.135,-3.9132
0.61513,-1.7397
3.1812,0.7676
1.9494,-4.216
-1.0836,-1.3055
0.71526,-1.3896
-1.0003,-1.3665
0.75382,-3.4066
1.7925,-3.8807
2.6802,-0.17427
-0.56584,-1.6639
1.2836,-1.4578
-0.41291,-1.6393
1.9272,-3.756
2.9853,0.040969
2.5795,-4.1017
1.8731,-4.3074
3.2161,-0.22835
0.55985,-1.3195
2.2082,-4.058
-1.2365,-1.6243
0.4238,-1.4579
2.0314,-3.7191
3.4313,-0.14453
1.6339,-4.326
0.68283,-1.5384
2.4893,-0.4149
2.9354,-3.8635
-1.7972,-1.519
2.9828,0.10527
0.4205,-1.4041
-0.67209,-1.5037
1.9055,-3.6164
2.0118,-3.9449
0.94509,-1.5739
0.69593,-1.5411
0.52696,-1.6486
-0.11556,-1.4483
2.89,-4.3063
2.4002,-4.4257
2.7297,0.40249
2.9815,-0.45149
1.6595,-4.1554
2.6962,-0.71481
2.7009,-0.75875
3.0702,-0.74144
2.1319,-4.2683
-0.44327,-1.4634
1.2682,-1.5375
0.12462,-1.6508
2.1476,-3.6604
2.8091,0.043755
1.6126,-3.8198
2.1549,-3.665
3.189,-1.0767
2.2331,-5.2013
-1.1824,-1.7221
3.2036,-0.40842
1.0397,-1.4987
1.8959,-4.1093
3.2623,-0.68965
0.01683,-1.5576
1.5139,-4.7212
-0.67696,-1.4873
2.5424,-1.0971
0.14595,-1.5647
1.9851,-3.2919
2.8016,0.40381
0.68594,-1.7541
1.8356,-3.7422
1.643,-3.5456
3.1786,-0.047055
2.6387,-4.3462
-0.25888,-1.4332
3.1959,0.60944
2.9727,-0.012102
1.5419,-3.7132
1.2253,-1.453
0.28977,-1.6104
-0.75419,-1.4827
0.14593,-1.3852
2.7879,-1.023
-0.52661,-1.6831
3.0547,-0.76538
3.2871,-0.73889
1.8116,-4.3657
-0.67787,-1.5788
2.9672,0.029202
2.7515,-0.70082
3.0599,-1.4067
0.3925,-1.5363
2.5004,-3.9503
2.9732,-0.2584
2.0641,-4.5302
1.9788,-3.3032
2.5938,-0.14624
3.1718,-0.94347
1.2407,-1.3899
2.9516,-0.38544
0.49348,-1.3712
0.58942,-1.2318
1.9331,-4.0123
2.9797,-0.14281
3.0946,-0.26744
2.6834,0.77836
1.845,-4.4134
2.8432,0.59956
2.9636,-0.48586
1.6191,-4.0586
0.49658,-1.6141
1.9401,-3.9707
3.0789,0.2828
2.5905,-3.5349
3.3325,-0.36103
1.8137,-3.6149
0.88445,-1.4588
2.6607,0.2838
3.0539,0.19661
2.8314,-1.1599
3.2575,0.040962
1.7171,-3.8415
2.7785,-0.69572
2.7178,-4.0627
1.5566,-4.4869
2.8685,-4.447
2.2104,-4.0696
1.1064,-4.3222
0.6256,-1.5757
2.5816,-0.7647
1.2336,-4.506
2.3106,-4.1071
0.0083049,-1.3135
-0.94143,-1.6067
2.102,-4.6056
0.45044,-1.4555
-1.0187,-1.5226
0.81153,-1.547
2.173,-3.9306
1.0369,-1.4279
3.2874,-1.4221
2.876,-0.88953
0.77643,-1.5012
2.1988,-4.0514
2.5245,-0.97184
0.1099,-1.3455
0.059615,-1.5921
1.4541,-3.287
3.2868,0.58723
3.0761,-0.76207
2.2927,-4.3552
-1.0432,-1.2936
1.5507,-4.5559
3.0172,0.33451
-1.02,-1.7557
1.6322,-3.4562
2.8887,-0.60602
3.1824,-0.51722
-0.075672,-1.5739
0.3397,-1.6199
-0.18641,-1.3664
1.6542,-4.5861
3.1651,-0.58639
3.237,-0.52033
3.1001,-1.2956
3.0199,0.34464
-0.10727,-1.6405
-1.0043,-1.4024
0.35159,-1.4709
1.6418,-3.8846
2.2481,-4.682
-1.1041,-1.3687
2.6648,-0.78388
3.0499,-0.18902
3.0976,0.25788
1.2943,-4.3075
2.8845,-1.0665
0.52602,-1.4029
0.13809,-1.486
3.1279,-1.4804
-0.91321,-1.5175
2.938,-0.48754
2.1856,-3.9934
-0.6188,-1.5576
2.3318,-4.9461
1.7611,-4.3176
2.7436,-0.62573
0.51992,-1.2205
2.6876,-4.1551
0.90615,-1.5729
3.0812,0.63205
1.4641,-3.8944
2.9423,-1.2533
-0.22048,-1.5795
3.132,-0.60179
2.8728,-0.99811
-0.13408,-1.5578
-1.6511,-1.6959
-0.49469,-1.2753
-0.68608,-1.3602
2.8855,-0.84249
2.5676,-3.2786
0.60748,-1.5858
1.8656,-4.1458
1.5464,-3.3054
0.22826,-1.7659
0.45178,-1.3563
1.3052,-3.7921
1.3026,-3.2782
0.45991,-1.484
0.67237,-1.7518
3.3542,0.16345
2.2504,-4.8446
1.8128,-3.631
2.0926,-3.9655
2.9534,-0.48173
3.1575,0.25896
0.55261,-1.4232
3.1043,-0.2973
1.7825,-3.8553
0.18802,-1.527
0.41917,-1.6968
2.673,-0.4508
0.43974,-1.3353
2.4642,-0.51475
3.2236,-0.67572
2.012,-3.4641
2.8406,-0.99547
3.0466,-0.25197
0.070584,-1.5522
1.4764,-1.5035
1.8863,-3.1575
-1.0632,-1.4704
2.99,-1.0079
0.070059,-1.4241
3.0737,-1.0606
3.023,-0.59864
2.8415,-0.92781
1.7222,-2.9312
3.3188,-0.57644
1.8967,-3.8306
3.2867,-0.30027
0.97164,-1.5353
2.6734,-3.7189
2.4883,-1.2344
0.75444,-1.5477
0.42714,-1.6196
1.5852,-4.5288
2.4483,-3.6059
-0.2999,-1.3869
3.3383,0.14657
3.3989,-1.0159
0.062465,-1.5894
3.7194,-0.1276
2.4841,-3.9201
2.9386,-0.11007
2.423,-1.0409
3.3516,-0.21708
0.23901,-1.282
3.003,-1.5462
3.3944,-0.71356
0.16644,-1.4437
-0.93566,-1.3848
2.7012,-3.7438
-0.85254,-1.5795
0.044536,-1.6157
-0.46571,-1.5819
